1948-01-01,1948,1,1,4,木,Thursday,元日
1948-01-15,1948,1,15,4,木,Thursday,成人の日
1948-04-29,1948,4,29,4,木,Thursday,天皇誕生日
1948-05-03,1948,5,3,1,月,Monday,憲法記念日
1948-05-05,1948,5,5,3,水,Wednesday,こどもの日
1948-11-03,1948,11,3,3,水,Wednesday,文化の日
1948-11-23,1948,11,23,2,火,Tuesday,勤労感謝の日
1949-01-01,1949,1,1,6,土,Saturday,元日
1949-01-15,1949,1,15,6,土,Saturday,成人の日
1949-04-29,1949,4,29,5,金,Friday,天皇誕生日
1949-05-03,1949,5,3,2,火,Tuesday,憲法記念日
1949-05-05,1949,5,5,4,木,Thursday,こどもの日
1949-11-03,1949,11,3,4,木,Thursday,文化の日
1949-11-23,1949,11,23,3,水,Wednesday,勤労感謝の日
1950-01-01,1950,1,1,0,日,Sunday,元日
1950-01-15,1950,1,15,0,日,Sunday,成人の日
1950-04-29,1950,4,29,6,土,Saturday,天皇誕生日
1950-05-03,1950,5,3,3,水,Wednesday,憲法記念日
1950-05-05,1950,5,5,5,金,Friday,こどもの日
1950-11-03,1950,11,3,5,金,Friday,文化の日
1950-11-23,1950,11,23,4,木,Thursday,勤労感謝の日
1951-01-01,1951,1,1,1,月,Monday,元日
1951-01-15,1951,1,15,1,月,Monday,成人の日
1951-04-29,1951,4,29,0,日,Sunday,天皇誕生日
1951-05-03,1951,5,3,4,木,Thursday,憲法記念日
1951-05-05,1951,5,5,6,土,Saturday,こどもの日
1951-11-03,1951,11,3,6,土,Saturday,文化の日
1951-11-23,1951,11,23,5,金,Friday,勤労感謝の日
1952-01-01,1952,1,1,2,火,Tuesday,元日
1952-01-15,1952,1,15,2,火,Tuesday,成人の日
1952-04-29,1952,4,29,2,火,Tuesday,天皇誕生日
1952-05-03,1952,5,3,6,土,Saturday,憲法記念日
1952-05-05,1952,5,5,1,月,Monday,こどもの日
1952-11-03,1952,11,3,1,月,Monday,文化の日
1952-11-23,1952,11,23,0,日,Sunday,勤労感謝の日
1953-01-01,1953,1,1,4,木,Thursday,元日
1953-01-15,1953,1,15,4,木,Thursday,成人の日
1953-04-29,1953,4,29,3,水,Wednesday,天皇誕生日
1953-05-03,1953,5,3,0,日,Sunday,憲法記念日
1953-05-05,1953,5,5,2,火,Tuesday,こどもの日
1953-11-03,1953,11,3,2,火,Tuesday,文化の日
1953-11-23,1953,11,23,1,月,Monday,勤労感謝の日
1954-01-01,1954,1,1,5,金,Friday,元日
1954-01-15,1954,1,15,5,金,Friday,成人の日
1954-04-29,1954,4,29,4,木,Thursday,天皇誕生日
1954-05-03,1954,5,3,1,月,Monday,憲法記念日
1954-05-05,1954,5,5,3,水,Wednesday,こどもの日
1954-11-03,1954,11,3,3,水,Wednesday,文化の日
1954-11-23,1954,11,23,2,火,Tuesday,勤労感謝の日
1955-01-01,1955,1,1,6,土,Saturday,元日
1955-01-15,1955,1,15,6,土,Saturday,成人の日
1955-04-29,1955,4,29,5,金,Friday,天皇誕生日
1955-05-03,1955,5,3,2,火,Tuesday,憲法記念日
1955-05-05,1955,5,5,4,木,Thursday,こどもの日
1955-11-03,1955,11,3,4,木,Thursday,文化の日
1955-11-23,1955,11,23,3,水,Wednesday,勤労感謝の日
1956-01-01,1956,1,1,0,日,Sunday,元日
1956-01-15,1956,1,15,0,日,Sunday,成人の日
1956-04-29,1956,4,29,0,日,Sunday,天皇誕生日
1956-05-03,1956,5,3,4,木,Thursday,憲法記念日
1956-05-05,1956,5,5,6,土,Saturday,こどもの日
1956-11-03,1956,11,3,6,土,Saturday,文化の日
1956-11-23,1956,11,23,5,金,Friday,勤労感謝の日
1957-01-01,1957,1,1,2,火,Tuesday,元日
1957-01-15,1957,1,15,2,火,Tuesday,成人の日
1957-04-29,1957,4,29,1,月,Monday,天皇誕生日
1957-05-03,1957,5,3,5,金,Friday,憲法記念日
1957-05-05,1957,5,5,0,日,Sunday,こどもの日
1957-11-03,1957,11,3,0,日,Sunday,文化の日
1957-11-23,1957,11,23,6,土,Saturday,勤労感謝の日
1958-01-01,1958,1,1,3,水,Wednesday,元日
1958-01-15,1958,1,15,3,水,Wednesday,成人の日
1958-04-29,1958,4,29,2,火,Tuesday,天皇誕生日
1958-05-03,1958,5,3,6,土,Saturday,憲法記念日
1958-05-05,1958,5,5,1,月,Monday,こどもの日
1958-11-03,1958,11,3,1,月,Monday,文化の日
1958-11-23,1958,11,23,0,日,Sunday,勤労感謝の日
1959-01-01,1959,1,1,4,木,Thursday,元日
1959-01-15,1959,1,15,4,木,Thursday,成人の日
1959-04-10,1959,4,10,5,金,Friday,皇太子・明仁親王の結婚の儀
1959-04-29,1959,4,29,3,水,Wednesday,天皇誕生日
1959-05-03,1959,5,3,0,日,Sunday,憲法記念日
1959-05-05,1959,5,5,2,火,Tuesday,こどもの日
1959-11-03,1959,11,3,2,火,Tuesday,文化の日
1959-11-23,1959,11,23,1,月,Monday,勤労感謝の日
1960-01-01,1960,1,1,5,金,Friday,元日
1960-01-15,1960,1,15,5,金,Friday,成人の日
1960-04-29,1960,4,29,5,金,Friday,天皇誕生日
1960-05-03,1960,5,3,2,火,Tuesday,憲法記念日
1960-05-05,1960,5,5,4,木,Thursday,こどもの日
